

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 07 19:15:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1767  010E                     	;# 
  1768  010E                     	;# 
  1769  010F                     	;# 
  1770  0110                     	;# 
  1771  0110                     	;# 
  1772  0111                     	;# 
  1773  0112                     	;# 
  1774  0112                     	;# 
  1775  0113                     	;# 
  1776  0114                     	;# 
  1777  0114                     	;# 
  1778  0115                     	;# 
  1779  0116                     	;# 
  1780  0116                     	;# 
  1781  0117                     	;# 
  1782  0119                     	;# 
  1783  0119                     	;# 
  1784  0119                     	;# 
  1785  011A                     	;# 
  1786  011A                     	;# 
  1787  011A                     	;# 
  1788  011B                     	;# 
  1789  011B                     	;# 
  1790  011B                     	;# 
  1791  011B                     	;# 
  1792  011B                     	;# 
  1793  011C                     	;# 
  1794  011C                     	;# 
  1795  011C                     	;# 
  1796  011D                     	;# 
  1797  011D                     	;# 
  1798  011D                     	;# 
  1799  011E                     	;# 
  1800  011E                     	;# 
  1801  011E                     	;# 
  1802  011F                     	;# 
  1803  011F                     	;# 
  1804  011F                     	;# 
  1805  011F                     	;# 
  1806  011F                     	;# 
  1807  018C                     	;# 
  1808  018D                     	;# 
  1809  018E                     	;# 
  1810  018F                     	;# 
  1811  0190                     	;# 
  1812  0191                     	;# 
  1813  0192                     	;# 
  1814  0196                     	;# 
  1815  0197                     	;# 
  1816  0198                     	;# 
  1817  0199                     	;# 
  1818  019A                     	;# 
  1819  019B                     	;# 
  1820  019C                     	;# 
  1821  020C                     	;# 
  1822  020C                     	;# 
  1823  020D                     	;# 
  1824  020E                     	;# 
  1825  020F                     	;# 
  1826  020F                     	;# 
  1827  0210                     	;# 
  1828  0210                     	;# 
  1829  0211                     	;# 
  1830  0211                     	;# 
  1831  0212                     	;# 
  1832  0212                     	;# 
  1833  0213                     	;# 
  1834  0214                     	;# 
  1835  0215                     	;# 
  1836  0215                     	;# 
  1837  0216                     	;# 
  1838  0216                     	;# 
  1839  0217                     	;# 
  1840  0217                     	;# 
  1841  0218                     	;# 
  1842  0218                     	;# 
  1843  0219                     	;# 
  1844  021A                     	;# 
  1845  021B                     	;# 
  1846  021B                     	;# 
  1847  021C                     	;# 
  1848  021C                     	;# 
  1849  021D                     	;# 
  1850  021D                     	;# 
  1851  021E                     	;# 
  1852  021F                     	;# 
  1853  028C                     	;# 
  1854  028C                     	;# 
  1855  028D                     	;# 
  1856  028D                     	;# 
  1857  028E                     	;# 
  1858  028F                     	;# 
  1859  0290                     	;# 
  1860  0290                     	;# 
  1861  0291                     	;# 
  1862  0292                     	;# 
  1863  0292                     	;# 
  1864  0293                     	;# 
  1865  0293                     	;# 
  1866  0294                     	;# 
  1867  0295                     	;# 
  1868  0296                     	;# 
  1869  0296                     	;# 
  1870  0297                     	;# 
  1871  0298                     	;# 
  1872  0298                     	;# 
  1873  0299                     	;# 
  1874  0299                     	;# 
  1875  029A                     	;# 
  1876  029B                     	;# 
  1877  029C                     	;# 
  1878  029C                     	;# 
  1879  029D                     	;# 
  1880  030C                     	;# 
  1881  030C                     	;# 
  1882  030D                     	;# 
  1883  030E                     	;# 
  1884  030F                     	;# 
  1885  0310                     	;# 
  1886  0310                     	;# 
  1887  0311                     	;# 
  1888  0312                     	;# 
  1889  0313                     	;# 
  1890  0314                     	;# 
  1891  0314                     	;# 
  1892  0315                     	;# 
  1893  0316                     	;# 
  1894  0317                     	;# 
  1895  0318                     	;# 
  1896  0318                     	;# 
  1897  0319                     	;# 
  1898  031A                     	;# 
  1899  031B                     	;# 
  1900  031C                     	;# 
  1901  031C                     	;# 
  1902  031D                     	;# 
  1903  031E                     	;# 
  1904  031F                     	;# 
  1905  038C                     	;# 
  1906  038C                     	;# 
  1907  038D                     	;# 
  1908  038E                     	;# 
  1909  0390                     	;# 
  1910  0390                     	;# 
  1911  0391                     	;# 
  1912  0392                     	;# 
  1913  040C                     	;# 
  1914  040D                     	;# 
  1915  040E                     	;# 
  1916  040F                     	;# 
  1917  0410                     	;# 
  1918  0411                     	;# 
  1919  0416                     	;# 
  1920  0416                     	;# 
  1921  0417                     	;# 
  1922  0418                     	;# 
  1923  0418                     	;# 
  1924  0419                     	;# 
  1925  041A                     	;# 
  1926  041A                     	;# 
  1927  041B                     	;# 
  1928  041C                     	;# 
  1929  041C                     	;# 
  1930  041D                     	;# 
  1931  041E                     	;# 
  1932  041F                     	;# 
  1933  048C                     	;# 
  1934  048C                     	;# 
  1935  048D                     	;# 
  1936  048E                     	;# 
  1937  048F                     	;# 
  1938  048F                     	;# 
  1939  0490                     	;# 
  1940  0491                     	;# 
  1941  0492                     	;# 
  1942  0492                     	;# 
  1943  0493                     	;# 
  1944  0494                     	;# 
  1945  0495                     	;# 
  1946  0495                     	;# 
  1947  0496                     	;# 
  1948  0497                     	;# 
  1949  0498                     	;# 
  1950  0499                     	;# 
  1951  049A                     	;# 
  1952  049B                     	;# 
  1953  049C                     	;# 
  1954  049D                     	;# 
  1955  050C                     	;# 
  1956  050C                     	;# 
  1957  050D                     	;# 
  1958  050E                     	;# 
  1959  050F                     	;# 
  1960  050F                     	;# 
  1961  0510                     	;# 
  1962  0511                     	;# 
  1963  0512                     	;# 
  1964  0512                     	;# 
  1965  0513                     	;# 
  1966  0514                     	;# 
  1967  0515                     	;# 
  1968  0515                     	;# 
  1969  0516                     	;# 
  1970  0517                     	;# 
  1971  0518                     	;# 
  1972  0519                     	;# 
  1973  051A                     	;# 
  1974  051B                     	;# 
  1975  051C                     	;# 
  1976  051D                     	;# 
  1977  058C                     	;# 
  1978  058C                     	;# 
  1979  058D                     	;# 
  1980  058E                     	;# 
  1981  058F                     	;# 
  1982  058F                     	;# 
  1983  0590                     	;# 
  1984  0591                     	;# 
  1985  0592                     	;# 
  1986  0593                     	;# 
  1987  060C                     	;# 
  1988  060D                     	;# 
  1989  060E                     	;# 
  1990  060F                     	;# 
  1991  0610                     	;# 
  1992  0611                     	;# 
  1993  0612                     	;# 
  1994  0613                     	;# 
  1995  0614                     	;# 
  1996  0616                     	;# 
  1997  0617                     	;# 
  1998  0618                     	;# 
  1999  0619                     	;# 
  2000  061A                     	;# 
  2001  061B                     	;# 
  2002  061C                     	;# 
  2003  061D                     	;# 
  2004  061E                     	;# 
  2005  068C                     	;# 
  2006  068D                     	;# 
  2007  068E                     	;# 
  2008  068F                     	;# 
  2009  0690                     	;# 
  2010  0691                     	;# 
  2011  0692                     	;# 
  2012  0693                     	;# 
  2013  0694                     	;# 
  2014  070C                     	;# 
  2015  070D                     	;# 
  2016  070E                     	;# 
  2017  070F                     	;# 
  2018  0710                     	;# 
  2019  0711                     	;# 
  2020  0712                     	;# 
  2021  0713                     	;# 
  2022  0714                     	;# 
  2023  0716                     	;# 
  2024  0717                     	;# 
  2025  0718                     	;# 
  2026  0719                     	;# 
  2027  071A                     	;# 
  2028  071B                     	;# 
  2029  071C                     	;# 
  2030  071D                     	;# 
  2031  071E                     	;# 
  2032  0796                     	;# 
  2033  0797                     	;# 
  2034  0798                     	;# 
  2035  0799                     	;# 
  2036  079A                     	;# 
  2037  079B                     	;# 
  2038  080C                     	;# 
  2039  080D                     	;# 
  2040  080E                     	;# 
  2041  080F                     	;# 
  2042  0810                     	;# 
  2043  0811                     	;# 
  2044  0812                     	;# 
  2045  0813                     	;# 
  2046  0814                     	;# 
  2047  081A                     	;# 
  2048  081B                     	;# 
  2049  081C                     	;# 
  2050  081D                     	;# 
  2051  081E                     	;# 
  2052  081F                     	;# 
  2053  088C                     	;# 
  2054  088D                     	;# 
  2055  088E                     	;# 
  2056  088F                     	;# 
  2057  0890                     	;# 
  2058  0891                     	;# 
  2059  0892                     	;# 
  2060  0893                     	;# 
  2061  0895                     	;# 
  2062  0896                     	;# 
  2063  0897                     	;# 
  2064  0898                     	;# 
  2065  0899                     	;# 
  2066  089A                     	;# 
  2067  089B                     	;# 
  2068  090C                     	;# 
  2069  090E                     	;# 
  2070  090F                     	;# 
  2071  091F                     	;# 
  2072  098F                     	;# 
  2073  098F                     	;# 
  2074  0990                     	;# 
  2075  0991                     	;# 
  2076  0992                     	;# 
  2077  0993                     	;# 
  2078  0994                     	;# 
  2079  0995                     	;# 
  2080  0996                     	;# 
  2081  0997                     	;# 
  2082  1E0F                     	;# 
  2083  1E10                     	;# 
  2084  1E11                     	;# 
  2085  1E12                     	;# 
  2086  1E13                     	;# 
  2087  1E14                     	;# 
  2088  1E15                     	;# 
  2089  1E16                     	;# 
  2090  1E17                     	;# 
  2091  1E18                     	;# 
  2092  1E19                     	;# 
  2093  1E1A                     	;# 
  2094  1E1B                     	;# 
  2095  1E1C                     	;# 
  2096  1E1D                     	;# 
  2097  1E1E                     	;# 
  2098  1E1F                     	;# 
  2099  1E20                     	;# 
  2100  1E21                     	;# 
  2101  1E22                     	;# 
  2102  1E23                     	;# 
  2103  1E24                     	;# 
  2104  1E25                     	;# 
  2105  1E26                     	;# 
  2106  1E27                     	;# 
  2107  1E28                     	;# 
  2108  1E29                     	;# 
  2109  1E2A                     	;# 
  2110  1E2B                     	;# 
  2111  1E2C                     	;# 
  2112  1E2D                     	;# 
  2113  1E2E                     	;# 
  2114  1E2F                     	;# 
  2115  1E30                     	;# 
  2116  1E31                     	;# 
  2117  1E32                     	;# 
  2118  1E33                     	;# 
  2119  1E34                     	;# 
  2120  1E35                     	;# 
  2121  1E36                     	;# 
  2122  1E37                     	;# 
  2123  1E8F                     	;# 
  2124  1E90                     	;# 
  2125  1E91                     	;# 
  2126  1E92                     	;# 
  2127  1E93                     	;# 
  2128  1E94                     	;# 
  2129  1E95                     	;# 
  2130  1E96                     	;# 
  2131  1E97                     	;# 
  2132  1E9C                     	;# 
  2133  1E9D                     	;# 
  2134  1E9E                     	;# 
  2135  1EA1                     	;# 
  2136  1EA2                     	;# 
  2137  1EA3                     	;# 
  2138  1EA4                     	;# 
  2139  1EA5                     	;# 
  2140  1EA9                     	;# 
  2141  1EAA                     	;# 
  2142  1EAB                     	;# 
  2143  1EAC                     	;# 
  2144  1EB1                     	;# 
  2145  1EB2                     	;# 
  2146  1EB3                     	;# 
  2147  1EB8                     	;# 
  2148  1EB9                     	;# 
  2149  1EBA                     	;# 
  2150  1EBB                     	;# 
  2151  1EBC                     	;# 
  2152  1EBD                     	;# 
  2153  1EBE                     	;# 
  2154  1EC3                     	;# 
  2155  1EC5                     	;# 
  2156  1EC6                     	;# 
  2157  1EC7                     	;# 
  2158  1EC8                     	;# 
  2159  1EC9                     	;# 
  2160  1ECA                     	;# 
  2161  1ECB                     	;# 
  2162  1ECC                     	;# 
  2163  1F10                     	;# 
  2164  1F11                     	;# 
  2165  1F12                     	;# 
  2166  1F13                     	;# 
  2167  1F14                     	;# 
  2168  1F15                     	;# 
  2169  1F16                     	;# 
  2170  1F17                     	;# 
  2171  1F18                     	;# 
  2172  1F19                     	;# 
  2173  1F1A                     	;# 
  2174  1F1B                     	;# 
  2175  1F1C                     	;# 
  2176  1F1D                     	;# 
  2177  1F1E                     	;# 
  2178  1F1F                     	;# 
  2179  1F20                     	;# 
  2180  1F21                     	;# 
  2181  1F22                     	;# 
  2182  1F23                     	;# 
  2183  1F24                     	;# 
  2184  1F25                     	;# 
  2185  1F26                     	;# 
  2186  1F27                     	;# 
  2187  1F28                     	;# 
  2188  1F29                     	;# 
  2189  1F2A                     	;# 
  2190  1F2B                     	;# 
  2191  1F2C                     	;# 
  2192  1F2D                     	;# 
  2193  1F2E                     	;# 
  2194  1F2F                     	;# 
  2195  1F30                     	;# 
  2196  1F31                     	;# 
  2197  1F32                     	;# 
  2198  1F38                     	;# 
  2199  1F39                     	;# 
  2200  1F3A                     	;# 
  2201  1F3B                     	;# 
  2202  1F3C                     	;# 
  2203  1F3D                     	;# 
  2204  1F3E                     	;# 
  2205  1F3F                     	;# 
  2206  1F40                     	;# 
  2207  1F41                     	;# 
  2208  1F43                     	;# 
  2209  1F44                     	;# 
  2210  1F45                     	;# 
  2211  1F46                     	;# 
  2212  1F47                     	;# 
  2213  1F48                     	;# 
  2214  1F49                     	;# 
  2215  1F4A                     	;# 
  2216  1F4B                     	;# 
  2217  1F4C                     	;# 
  2218  1F4E                     	;# 
  2219  1F4F                     	;# 
  2220  1F50                     	;# 
  2221  1F51                     	;# 
  2222  1F52                     	;# 
  2223  1F53                     	;# 
  2224  1F54                     	;# 
  2225  1F55                     	;# 
  2226  1F56                     	;# 
  2227  1F57                     	;# 
  2228  1F59                     	;# 
  2229  1F5A                     	;# 
  2230  1F5B                     	;# 
  2231  1F5C                     	;# 
  2232  1F5D                     	;# 
  2233  1F61                     	;# 
  2234  1F62                     	;# 
  2235  1F64                     	;# 
  2236  1F65                     	;# 
  2237  1F66                     	;# 
  2238  1F67                     	;# 
  2239  1F68                     	;# 
  2240  1F69                     	;# 
  2241  1F6A                     	;# 
  2242  1F6B                     	;# 
  2243  1F6C                     	;# 
  2244  1F6D                     	;# 
  2245  1FE4                     	;# 
  2246  1FE5                     	;# 
  2247  1FE6                     	;# 
  2248  1FE7                     	;# 
  2249  1FE8                     	;# 
  2250  1FE9                     	;# 
  2251  1FEA                     	;# 
  2252  1FEB                     	;# 
  2253  1FED                     	;# 
  2254  1FEE                     	;# 
  2255  1FEF                     	;# 
  2256  0000                     	;# 
  2257  0001                     	;# 
  2258  0002                     	;# 
  2259  0003                     	;# 
  2260  0004                     	;# 
  2261  0005                     	;# 
  2262  0006                     	;# 
  2263  0007                     	;# 
  2264  0008                     	;# 
  2265  0009                     	;# 
  2266  000A                     	;# 
  2267  000B                     	;# 
  2268  000C                     	;# 
  2269  000D                     	;# 
  2270  000E                     	;# 
  2271  000F                     	;# 
  2272  0010                     	;# 
  2273  0011                     	;# 
  2274  0012                     	;# 
  2275  0013                     	;# 
  2276  0014                     	;# 
  2277  0015                     	;# 
  2278  0016                     	;# 
  2279  0017                     	;# 
  2280  0018                     	;# 
  2281  0019                     	;# 
  2282  001A                     	;# 
  2283  001C                     	;# 
  2284  001C                     	;# 
  2285  001D                     	;# 
  2286  001D                     	;# 
  2287  001E                     	;# 
  2288  001F                     	;# 
  2289  008C                     	;# 
  2290  008C                     	;# 
  2291  008D                     	;# 
  2292  008E                     	;# 
  2293  008E                     	;# 
  2294  008F                     	;# 
  2295  0090                     	;# 
  2296  0090                     	;# 
  2297  0091                     	;# 
  2298  0093                     	;# 
  2299  0094                     	;# 
  2300  0095                     	;# 
  2301  0096                     	;# 
  2302  0097                     	;# 
  2303  0098                     	;# 
  2304  0099                     	;# 
  2305  009A                     	;# 
  2306  009B                     	;# 
  2307  009C                     	;# 
  2308  009D                     	;# 
  2309  009E                     	;# 
  2310  010C                     	;# 
  2311  010D                     	;# 
  2312  010E                     	;# 
  2313  010E                     	;# 
  2314  010F                     	;# 
  2315  0110                     	;# 
  2316  0110                     	;# 
  2317  0111                     	;# 
  2318  0112                     	;# 
  2319  0112                     	;# 
  2320  0113                     	;# 
  2321  0114                     	;# 
  2322  0114                     	;# 
  2323  0115                     	;# 
  2324  0116                     	;# 
  2325  0116                     	;# 
  2326  0117                     	;# 
  2327  0119                     	;# 
  2328  0119                     	;# 
  2329  0119                     	;# 
  2330  011A                     	;# 
  2331  011A                     	;# 
  2332  011A                     	;# 
  2333  011B                     	;# 
  2334  011B                     	;# 
  2335  011B                     	;# 
  2336  011B                     	;# 
  2337  011B                     	;# 
  2338  011C                     	;# 
  2339  011C                     	;# 
  2340  011C                     	;# 
  2341  011D                     	;# 
  2342  011D                     	;# 
  2343  011D                     	;# 
  2344  011E                     	;# 
  2345  011E                     	;# 
  2346  011E                     	;# 
  2347  011F                     	;# 
  2348  011F                     	;# 
  2349  011F                     	;# 
  2350  011F                     	;# 
  2351  011F                     	;# 
  2352  018C                     	;# 
  2353  018D                     	;# 
  2354  018E                     	;# 
  2355  018F                     	;# 
  2356  0190                     	;# 
  2357  0191                     	;# 
  2358  0192                     	;# 
  2359  0196                     	;# 
  2360  0197                     	;# 
  2361  0198                     	;# 
  2362  0199                     	;# 
  2363  019A                     	;# 
  2364  019B                     	;# 
  2365  019C                     	;# 
  2366  020C                     	;# 
  2367  020C                     	;# 
  2368  020D                     	;# 
  2369  020E                     	;# 
  2370  020F                     	;# 
  2371  020F                     	;# 
  2372  0210                     	;# 
  2373  0210                     	;# 
  2374  0211                     	;# 
  2375  0211                     	;# 
  2376  0212                     	;# 
  2377  0212                     	;# 
  2378  0213                     	;# 
  2379  0214                     	;# 
  2380  0215                     	;# 
  2381  0215                     	;# 
  2382  0216                     	;# 
  2383  0216                     	;# 
  2384  0217                     	;# 
  2385  0217                     	;# 
  2386  0218                     	;# 
  2387  0218                     	;# 
  2388  0219                     	;# 
  2389  021A                     	;# 
  2390  021B                     	;# 
  2391  021B                     	;# 
  2392  021C                     	;# 
  2393  021C                     	;# 
  2394  021D                     	;# 
  2395  021D                     	;# 
  2396  021E                     	;# 
  2397  021F                     	;# 
  2398  028C                     	;# 
  2399  028C                     	;# 
  2400  028D                     	;# 
  2401  028D                     	;# 
  2402  028E                     	;# 
  2403  028F                     	;# 
  2404  0290                     	;# 
  2405  0290                     	;# 
  2406  0291                     	;# 
  2407  0292                     	;# 
  2408  0292                     	;# 
  2409  0293                     	;# 
  2410  0293                     	;# 
  2411  0294                     	;# 
  2412  0295                     	;# 
  2413  0296                     	;# 
  2414  0296                     	;# 
  2415  0297                     	;# 
  2416  0298                     	;# 
  2417  0298                     	;# 
  2418  0299                     	;# 
  2419  0299                     	;# 
  2420  029A                     	;# 
  2421  029B                     	;# 
  2422  029C                     	;# 
  2423  029C                     	;# 
  2424  029D                     	;# 
  2425  030C                     	;# 
  2426  030C                     	;# 
  2427  030D                     	;# 
  2428  030E                     	;# 
  2429  030F                     	;# 
  2430  0310                     	;# 
  2431  0310                     	;# 
  2432  0311                     	;# 
  2433  0312                     	;# 
  2434  0313                     	;# 
  2435  0314                     	;# 
  2436  0314                     	;# 
  2437  0315                     	;# 
  2438  0316                     	;# 
  2439  0317                     	;# 
  2440  0318                     	;# 
  2441  0318                     	;# 
  2442  0319                     	;# 
  2443  031A                     	;# 
  2444  031B                     	;# 
  2445  031C                     	;# 
  2446  031C                     	;# 
  2447  031D                     	;# 
  2448  031E                     	;# 
  2449  031F                     	;# 
  2450  038C                     	;# 
  2451  038C                     	;# 
  2452  038D                     	;# 
  2453  038E                     	;# 
  2454  0390                     	;# 
  2455  0390                     	;# 
  2456  0391                     	;# 
  2457  0392                     	;# 
  2458  040C                     	;# 
  2459  040D                     	;# 
  2460  040E                     	;# 
  2461  040F                     	;# 
  2462  0410                     	;# 
  2463  0411                     	;# 
  2464  0416                     	;# 
  2465  0416                     	;# 
  2466  0417                     	;# 
  2467  0418                     	;# 
  2468  0418                     	;# 
  2469  0419                     	;# 
  2470  041A                     	;# 
  2471  041A                     	;# 
  2472  041B                     	;# 
  2473  041C                     	;# 
  2474  041C                     	;# 
  2475  041D                     	;# 
  2476  041E                     	;# 
  2477  041F                     	;# 
  2478  048C                     	;# 
  2479  048C                     	;# 
  2480  048D                     	;# 
  2481  048E                     	;# 
  2482  048F                     	;# 
  2483  048F                     	;# 
  2484  0490                     	;# 
  2485  0491                     	;# 
  2486  0492                     	;# 
  2487  0492                     	;# 
  2488  0493                     	;# 
  2489  0494                     	;# 
  2490  0495                     	;# 
  2491  0495                     	;# 
  2492  0496                     	;# 
  2493  0497                     	;# 
  2494  0498                     	;# 
  2495  0499                     	;# 
  2496  049A                     	;# 
  2497  049B                     	;# 
  2498  049C                     	;# 
  2499  049D                     	;# 
  2500  050C                     	;# 
  2501  050C                     	;# 
  2502  050D                     	;# 
  2503  050E                     	;# 
  2504  050F                     	;# 
  2505  050F                     	;# 
  2506  0510                     	;# 
  2507  0511                     	;# 
  2508  0512                     	;# 
  2509  0512                     	;# 
  2510  0513                     	;# 
  2511  0514                     	;# 
  2512  0515                     	;# 
  2513  0515                     	;# 
  2514  0516                     	;# 
  2515  0517                     	;# 
  2516  0518                     	;# 
  2517  0519                     	;# 
  2518  051A                     	;# 
  2519  051B                     	;# 
  2520  051C                     	;# 
  2521  051D                     	;# 
  2522  058C                     	;# 
  2523  058C                     	;# 
  2524  058D                     	;# 
  2525  058E                     	;# 
  2526  058F                     	;# 
  2527  058F                     	;# 
  2528  0590                     	;# 
  2529  0591                     	;# 
  2530  0592                     	;# 
  2531  0593                     	;# 
  2532  060C                     	;# 
  2533  060D                     	;# 
  2534  060E                     	;# 
  2535  060F                     	;# 
  2536  0610                     	;# 
  2537  0611                     	;# 
  2538  0612                     	;# 
  2539  0613                     	;# 
  2540  0614                     	;# 
  2541  0616                     	;# 
  2542  0617                     	;# 
  2543  0618                     	;# 
  2544  0619                     	;# 
  2545  061A                     	;# 
  2546  061B                     	;# 
  2547  061C                     	;# 
  2548  061D                     	;# 
  2549  061E                     	;# 
  2550  068C                     	;# 
  2551  068D                     	;# 
  2552  068E                     	;# 
  2553  068F                     	;# 
  2554  0690                     	;# 
  2555  0691                     	;# 
  2556  0692                     	;# 
  2557  0693                     	;# 
  2558  0694                     	;# 
  2559  070C                     	;# 
  2560  070D                     	;# 
  2561  070E                     	;# 
  2562  070F                     	;# 
  2563  0710                     	;# 
  2564  0711                     	;# 
  2565  0712                     	;# 
  2566  0713                     	;# 
  2567  0714                     	;# 
  2568  0716                     	;# 
  2569  0717                     	;# 
  2570  0718                     	;# 
  2571  0719                     	;# 
  2572  071A                     	;# 
  2573  071B                     	;# 
  2574  071C                     	;# 
  2575  071D                     	;# 
  2576  071E                     	;# 
  2577  0796                     	;# 
  2578  0797                     	;# 
  2579  0798                     	;# 
  2580  0799                     	;# 
  2581  079A                     	;# 
  2582  079B                     	;# 
  2583  080C                     	;# 
  2584  080D                     	;# 
  2585  080E                     	;# 
  2586  080F                     	;# 
  2587  0810                     	;# 
  2588  0811                     	;# 
  2589  0812                     	;# 
  2590  0813                     	;# 
  2591  0814                     	;# 
  2592  081A                     	;# 
  2593  081B                     	;# 
  2594  081C                     	;# 
  2595  081D                     	;# 
  2596  081E                     	;# 
  2597  081F                     	;# 
  2598  088C                     	;# 
  2599  088D                     	;# 
  2600  088E                     	;# 
  2601  088F                     	;# 
  2602  0890                     	;# 
  2603  0891                     	;# 
  2604  0892                     	;# 
  2605  0893                     	;# 
  2606  0895                     	;# 
  2607  0896                     	;# 
  2608  0897                     	;# 
  2609  0898                     	;# 
  2610  0899                     	;# 
  2611  089A                     	;# 
  2612  089B                     	;# 
  2613  090C                     	;# 
  2614  090E                     	;# 
  2615  090F                     	;# 
  2616  091F                     	;# 
  2617  098F                     	;# 
  2618  098F                     	;# 
  2619  0990                     	;# 
  2620  0991                     	;# 
  2621  0992                     	;# 
  2622  0993                     	;# 
  2623  0994                     	;# 
  2624  0995                     	;# 
  2625  0996                     	;# 
  2626  0997                     	;# 
  2627  1E0F                     	;# 
  2628  1E10                     	;# 
  2629  1E11                     	;# 
  2630  1E12                     	;# 
  2631  1E13                     	;# 
  2632  1E14                     	;# 
  2633  1E15                     	;# 
  2634  1E16                     	;# 
  2635  1E17                     	;# 
  2636  1E18                     	;# 
  2637  1E19                     	;# 
  2638  1E1A                     	;# 
  2639  1E1B                     	;# 
  2640  1E1C                     	;# 
  2641  1E1D                     	;# 
  2642  1E1E                     	;# 
  2643  1E1F                     	;# 
  2644  1E20                     	;# 
  2645  1E21                     	;# 
  2646  1E22                     	;# 
  2647  1E23                     	;# 
  2648  1E24                     	;# 
  2649  1E25                     	;# 
  2650  1E26                     	;# 
  2651  1E27                     	;# 
  2652  1E28                     	;# 
  2653  1E29                     	;# 
  2654  1E2A                     	;# 
  2655  1E2B                     	;# 
  2656  1E2C                     	;# 
  2657  1E2D                     	;# 
  2658  1E2E                     	;# 
  2659  1E2F                     	;# 
  2660  1E30                     	;# 
  2661  1E31                     	;# 
  2662  1E32                     	;# 
  2663  1E33                     	;# 
  2664  1E34                     	;# 
  2665  1E35                     	;# 
  2666  1E36                     	;# 
  2667  1E37                     	;# 
  2668  1E8F                     	;# 
  2669  1E90                     	;# 
  2670  1E91                     	;# 
  2671  1E92                     	;# 
  2672  1E93                     	;# 
  2673  1E94                     	;# 
  2674  1E95                     	;# 
  2675  1E96                     	;# 
  2676  1E97                     	;# 
  2677  1E9C                     	;# 
  2678  1E9D                     	;# 
  2679  1E9E                     	;# 
  2680  1EA1                     	;# 
  2681  1EA2                     	;# 
  2682  1EA3                     	;# 
  2683  1EA4                     	;# 
  2684  1EA5                     	;# 
  2685  1EA9                     	;# 
  2686  1EAA                     	;# 
  2687  1EAB                     	;# 
  2688  1EAC                     	;# 
  2689  1EB1                     	;# 
  2690  1EB2                     	;# 
  2691  1EB3                     	;# 
  2692  1EB8                     	;# 
  2693  1EB9                     	;# 
  2694  1EBA                     	;# 
  2695  1EBB                     	;# 
  2696  1EBC                     	;# 
  2697  1EBD                     	;# 
  2698  1EBE                     	;# 
  2699  1EC3                     	;# 
  2700  1EC5                     	;# 
  2701  1EC6                     	;# 
  2702  1EC7                     	;# 
  2703  1EC8                     	;# 
  2704  1EC9                     	;# 
  2705  1ECA                     	;# 
  2706  1ECB                     	;# 
  2707  1ECC                     	;# 
  2708  1F10                     	;# 
  2709  1F11                     	;# 
  2710  1F12                     	;# 
  2711  1F13                     	;# 
  2712  1F14                     	;# 
