

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 07 19:42:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2477  041F                     	;# 
  2478  048C                     	;# 
  2479  048C                     	;# 
  2480  048D                     	;# 
  2481  048E                     	;# 
  2482  048F                     	;# 
  2483  048F                     	;# 
  2484  0490                     	;# 
  2485  0491                     	;# 
  2486  0492                     	;# 
  2487  0492                     	;# 
  2488  0493                     	;# 
  2489  0494                     	;# 
  2490  0495                     	;# 
  2491  0495                     	;# 
  2492  0496                     	;# 
  2493  0497                     	;# 
  2494  0498                     	;# 
  2495  0499                     	;# 
  2496  049A                     	;# 
  2497  049B                     	;# 
  2498  049C                     	;# 
  2499  049D                     	;# 
  2500  050C                     	;# 
  2501  050C                     	;# 
  2502  050D                     	;# 
  2503  050E                     	;# 
  2504  050F                     	;# 
  2505  050F                     	;# 
  2506  0510                     	;# 
  2507  0511                     	;# 
  2508  0512                     	;# 
  2509  0512                     	;# 
  2510  0513                     	;# 
  2511  0514                     	;# 
  2512  0515                     	;# 
  2513  0515                     	;# 
  2514  0516                     	;# 
  2515  0517                     	;# 
  2516  0518                     	;# 
  2517  0519                     	;# 
  2518  051A                     	;# 
  2519  051B                     	;# 
  2520  051C                     	;# 
  2521  051D                     	;# 
  2522  058C                     	;# 
  2523  058C                     	;# 
  2524  058D                     	;# 
  2525  058E                     	;# 
  2526  058F                     	;# 
  2527  058F                     	;# 
  2528  0590                     	;# 
  2529  0591                     	;# 
  2530  0592                     	;# 
  2531  0593                     	;# 
  2532  060C                     	;# 
  2533  060D                     	;# 
  2534  060E                     	;# 
  2535  060F                     	;# 
  2536  0610                     	;# 
  2537  0611                     	;# 
  2538  0612                     	;# 
  2539  0613                     	;# 
  2540  0614                     	;# 
  2541  0616                     	;# 
  2542  0617                     	;# 
  2543  0618                     	;# 
  2544  0619                     	;# 
  2545  061A                     	;# 
  2546  061B                     	;# 
  2547  061C                     	;# 
  2548  061D                     	;# 
  2549  061E                     	;# 
  2550  068C                     	;# 
  2551  068D                     	;# 
  2552  068E                     	;# 
  2553  068F                     	;# 
  2554  0690                     	;# 
  2555  0691                     	;# 
  2556  0692                     	;# 
  2557  0693                     	;# 
  2558  0694                     	;# 
  2559  070C                     	;# 
  2560  070D                     	;# 
  2561  070E                     	;# 
  2562  070F                     	;# 
  2563  0710                     	;# 
  2564  0711                     	;# 
  2565  0712                     	;# 
  2566  0713                     	;# 
  2567  0714                     	;# 
  2568  0716                     	;# 
  2569  0717                     	;# 
  2570  0718                     	;# 
  2571  0719                     	;# 
  2572  071A                     	;# 
  2573  071B                     	;# 
  2574  071C                     	;# 
  2575  071D                     	;# 
  2576  071E                     	;# 
  2577  0796                     	;# 
  2578  0797                     	;# 
  2579  0798                     	;# 
  2580  0799                     	;# 
  2581  079A                     	;# 
  2582  079B                     	;# 
  2583  080C                     	;# 
  2584  080D                     	;# 
  2585  080E                     	;# 
  2586  080F                     	;# 
  2587  0810                     	;# 
  2588  0811                     	;# 
  2589  0812                     	;# 
  2590  0813                     	;# 
  2591  0814                     	;# 
  2592  081A                     	;# 
  2593  081B                     	;# 
  2594  081C                     	;# 
  2595  081D                     	;# 
  2596  081E                     	;# 
  2597  081F                     	;# 
  2598  088C                     	;# 
  2599  088D                     	;# 
  2600  088E                     	;# 
  2601  088F                     	;# 
  2602  0890                     	;# 
  2603  0891                     	;# 
  2604  0892                     	;# 
  2605  0893                     	;# 
  2606  0895                     	;# 
  2607  0896                     	;# 
  2608  0897                     	;# 
  2609  0898                     	;# 
  2610  0899                     	;# 
  2611  089A                     	;# 
  2612  089B                     	;# 
  2613  090C                     	;# 
  2614  090E                     	;# 
  2615  090F                     	;# 
  2616  091F                     	;# 
  2617  098F                     	;# 
  2618  098F                     	;# 
  2619  0990                     	;# 
  2620  0991                     	;# 
  2621  0992                     	;# 
  2622  0993                     	;# 
  2623  0994                     	;# 
  2624  0995                     	;# 
  2625  0996                     	;# 
  2626  0997                     	;# 
  2627  1E0F                     	;# 
  2628  1E10                     	;# 
  2629  1E11                     	;# 
  2630  1E12                     	;# 
  2631  1E13                     	;# 
  2632  1E14                     	;# 
  2633  1E15                     	;# 
  2634  1E16                     	;# 
  2635  1E17                     	;# 
  2636  1E18                     	;# 
  2637  1E19                     	;# 
  2638  1E1A                     	;# 
  2639  1E1B                     	;# 
  2640  1E1C                     	;# 
  2641  1E1D                     	;# 
  2642  1E1E                     	;# 
  2643  1E1F                     	;# 
  2644  1E20                     	;# 
  2645  1E21                     	;# 
  2646  1E22                     	;# 
  2647  1E23                     	;# 
  2648  1E24                     	;# 
  2649  1E25                     	;# 
  2650  1E26                     	;# 
  2651  1E27                     	;# 
  2652  1E28                     	;# 
  2653  1E29                     	;# 
  2654  1E2A                     	;# 
  2655  1E2B                     	;# 
  2656  1E2C                     	;# 
  2657  1E2D                     	;# 
  2658  1E2E                     	;# 
  2659  1E2F                     	;# 
  2660  1E30                     	;# 
  2661  1E31                     	;# 
  2662  1E32                     	;# 
  2663  1E33                     	;# 
  2664  1E34                     	;# 
  2665  1E35                     	;# 
  2666  1E36                     	;# 
  2667  1E37                     	;# 
  2668  1E8F                     	;# 
  2669  1E90                     	;# 
  2670  1E91                     	;# 
  2671  1E92                     	;# 
  2672  1E93                     	;# 
  2673  1E94                     	;# 
  2674  1E95                     	;# 
  2675  1E96                     	;# 
  2676  1E97                     	;# 
  2677  1E9C                     	;# 
  2678  1E9D                     	;# 
  2679  1E9E                     	;# 
  2680  1EA1                     	;# 
  2681  1EA2                     	;# 
  2682  1EA3                     	;# 
  2683  1EA4                     	;# 
  2684  1EA5                     	;# 
  2685  1EA9                     	;# 
  2686  1EAA                     	;# 
  2687  1EAB                     	;# 
  2688  1EAC                     	;# 
  2689  1EB1                     	;# 
  2690  1EB2                     	;# 
  2691  1EB3                     	;# 
  2692  1EB8                     	;# 
  2693  1EB9                     	;# 
  2694  1EBA                     	;# 
  2695  1EBB                     	;# 
  2696  1EBC                     	;# 
  2697  1EBD                     	;# 
  2698  1EBE                     	;# 
  2699  1EC3                     	;# 
  2700  1EC5                     	;# 
  2701  1EC6                     	;# 
  2702  1EC7                     	;# 
  2703  1EC8                     	;# 
  2704  1EC9                     	;# 
  2705  1ECA                     	;# 
  2706  1ECB                     	;# 
  2707  1ECC                     	;# 
  2708  1F10                     	;# 
  2709  1F11                     	;# 
  2710  1F12                     	;# 
  2711  1F13                     	;# 
  2712  1F14                     	;# 
  2713  1F15                     	;# 
  2714  1F16                     	;# 
  2715  1F17                     	;# 
  2716  1F18                     	;# 
  2717  1F19                     	;# 
  2718  1F1A                     	;# 
  2719  1F1B                     	;# 
  2720  1F1C                     	;# 
  2721  1F1D                     	;# 
  2722  1F1E                     	;# 
  2723  1F1F                     	;# 
  2724  1F20                     	;# 
  2725  1F21                     	;# 
  2726  1F22                     	;# 
  2727  1F23                     	;# 
  2728  1F24                     	;# 
  2729  1F25                     	;# 
  2730  1F26                     	;# 
  2731  1F27                     	;# 
  2732  1F28                     	;# 
  2733  1F29                     	;# 
  2734  1F2A                     	;# 
  2735  1F2B                     	;# 
  2736  1F2C                     	;# 
  2737  1F2D                     	;# 
  2738  1F2E                     	;# 
  2739  1F2F                     	;# 
  2740  1F30                     	;# 
  2741  1F31                     	;# 
  2742  1F32                     	;# 
  2743  1F38                     	;# 
  2744  1F39                     	;# 
  2745  1F3A                     	;# 
  2746  1F3B                     	;# 
  2747  1F3C                     	;# 
  2748  1F3D                     	;# 
  2749  1F3E                     	;# 
  2750  1F3F                     	;# 
  2751  1F40                     	;# 
  2752  1F41                     	;# 
  2753  1F43                     	;# 
  2754  1F44                     	;# 
  2755  1F45                     	;# 
  2756  1F46                     	;# 
  2757  1F47                     	;# 
  2758  1F48                     	;# 
  2759  1F49                     	;# 
  2760  1F4A                     	;# 
  2761  1F4B                     	;# 
  2762  1F4C                     	;# 
  2763  1F4E                     	;# 
  2764  1F4F                     	;# 
  2765  1F50                     	;# 
  2766  1F51                     	;# 
  2767  1F52                     	;# 
  2768  1F53                     	;# 
  2769  1F54                     	;# 
  2770  1F55                     	;# 
  2771  1F56                     	;# 
  2772  1F57                     	;# 
  2773  1F59                     	;# 
  2774  1F5A                     	;# 
  2775  1F5B                     	;# 
  2776  1F5C                     	;# 
  2777  1F5D                     	;# 
  2778  1F61                     	;# 
  2779  1F62                     	;# 
  2780  1F64                     	;# 
  2781  1F65                     	;# 
  2782  1F66                     	;# 
  2783  1F67                     	;# 
  2784  1F68                     	;# 
  2785  1F69                     	;# 
  2786  1F6A                     	;# 
  2787  1F6B                     	;# 
  2788  1F6C                     	;# 
  2789  1F6D                     	;# 
  2790  1FE4                     	;# 
  2791  1FE5                     	;# 
  2792  1FE6                     	;# 
  2793  1FE7                     	;# 
  2794  1FE8                     	;# 
  2795  1FE9                     	;# 
  2796  1FEA                     	;# 
  2797  1FEB                     	;# 
  2798  1FED                     	;# 
  2799  1FEE                     	;# 
  2800  1FEF                     	;# 
  2801  0000                     	;# 
  2802  0001                     	;# 
  2803  0002                     	;# 
  2804  0003                     	;# 
  2805  0004                     	;# 
  2806  0005                     	;# 
  2807  0006                     	;# 
  2808  0007                     	;# 
  2809  0008                     	;# 
  2810  0009                     	;# 
  2811  000A                     	;# 
  2812  000B                     	;# 
  2813  000C                     	;# 
  2814  000D                     	;# 
  2815  000E                     	;# 
  2816  000F                     	;# 
  2817  0010                     	;# 
  2818  0011                     	;# 
  2819  0012                     	;# 
  2820  0013                     	;# 
  2821  0014                     	;# 
  2822  0015                     	;# 
  2823  0016                     	;# 
  2824  0017                     	;# 
  2825  0018                     	;# 
  2826  0019                     	;# 
  2827  001A                     	;# 
  2828  001C                     	;# 
  2829  001C                     	;# 
  2830  001D                     	;# 
  2831  001D                     	;# 
  2832  001E                     	;# 
  2833  001F                     	;# 
  2834  008C                     	;# 
  2835  008C                     	;# 
  2836  008D                     	;# 
  2837  008E                     	;# 
  2838  008E                     	;# 
  2839  008F                     	;# 
  2840  0090                     	;# 
  2841  0090                     	;# 
  2842  0091                     	;# 
  2843  0093                     	;# 
  2844  0094                     	;# 
  2845  0095                     	;# 
  2846  0096                     	;# 
  2847  0097                     	;# 
  2848  0098                     	;# 
  2849  0099                     	;# 
  2850  009A                     	;# 
  2851  009B                     	;# 
  2852  009C                     	;# 
  2853  009D                     	;# 
  2854  009E                     	;# 
  2855  010C                     	;# 
  2856  010D                     	;# 
  2857  010E                     	;# 
  2858  010E                     	;# 
  2859  010F                     	;# 
  2860  0110                     	;# 
  2861  0110                     	;# 
  2862  0111                     	;# 
  2863  0112                     	;# 
  2864  0112                     	;# 
  2865  0113                     	;# 
  2866  0114                     	;# 
  2867  0114                     	;# 
  2868  0115                     	;# 
  2869  0116                     	;# 
  2870  0116                     	;# 
  2871  0117                     	;# 
  2872  0119                     	;# 
  2873  0119                     	;# 
  2874  0119                     	;# 
  2875  011A                     	;# 
  2876  011A                     	;# 
  2877  011A                     	;# 
  2878  011B                     	;# 
  2879  011B                     	;# 
  2880  011B                     	;# 
  2881  011B                     	;# 
  2882  011B                     	;# 
  2883  011C                     	;# 
  2884  011C                     	;# 
  2885  011C                     	;# 
  2886  011D                     	;# 
  2887  011D                     	;# 
  2888  011D                     	;# 
  2889  011E                     	;# 
  2890  011E                     	;# 
  2891  011E                     	;# 
  2892  011F                     	;# 
  2893  011F                     	;# 
  2894  011F                     	;# 
  2895  011F                     	;# 
  2896  011F                     	;# 
  2897  018C                     	;# 
  2898  018D                     	;# 
  2899  018E                     	;# 
  2900  018F                     	;# 
  2901  0190                     	;# 
  2902  0191                     	;# 
  2903  0192                     	;# 
  2904  0196                     	;# 
  2905  0197                     	;# 
  2906  0198                     	;# 
  2907  0199                     	;# 
  2908  019A                     	;# 
  2909  019B                     	;# 
  2910  019C                     	;# 
  2911  020C                     	;# 
  2912  020C                     	;# 
  2913  020D                     	;# 
  2914  020E                     	;# 
  2915  020F                     	;# 
  2916  020F                     	;# 
  2917  0210                     	;# 
  2918  0210                     	;# 
  2919  0211                     	;# 
  2920  0211                     	;# 
  2921  0212                     	;# 
  2922  0212                     	;# 
  2923  0213                     	;# 
  2924  0214                     	;# 
  2925  0215                     	;# 
  2926  0215                     	;# 
  2927  0216                     	;# 
  2928  0216                     	;# 
  2929  0217                     	;# 
  2930  0217                     	;# 
  2931  0218                     	;# 
  2932  0218                     	;# 
  2933  0219                     	;# 
  2934  021A                     	;# 
  2935  021B                     	;# 
  2936  021B                     	;# 
  2937  021C                     	;# 
  2938  021C                     	;# 
  2939  021D                     	;# 
  2940  021D                     	;# 
  2941  021E                     	;# 
  2942  021F                     	;# 
  2943  028C                     	;# 
  2944  028C                     	;# 
  2945  028D                     	;# 
  2946  028D                     	;# 
  2947  028E                     	;# 
  2948  028F                     	;# 
  2949  0290                     	;# 
  2950  0290                     	;# 
  2951  0291                     	;# 
  2952  0292                     	;# 
  2953  0292                     	;# 
  2954  0293                     	;# 
  2955  0293                     	;# 
  2956  0294                     	;# 
  2957  0295                     	;# 
  2958  0296                     	;# 
  2959  0296                     	;# 
  2960  0297                     	;# 
  2961  0298                     	;# 
  2962  0298                     	;# 
  2963  0299                     	;# 
  2964  0299                     	;# 
  2965  029A                     	;# 
  2966  029B                     	;# 
  2967  029C                     	;# 
  2968  029C                     	;# 
  2969  029D                     	;# 
  2970  030C                     	;# 
  2971  030C                     	;# 
  2972  030D                     	;# 
  2973  030E                     	;# 
  2974  030F                     	;# 
  2975  0310                     	;# 
  2976  0310                     	;# 
  2977  0311                     	;# 
  2978  0312                     	;# 
  2979  0313                     	;# 
  2980  0314                     	;# 
  2981  0314                     	;# 
  2982  0315                     	;# 
  2983  0316                     	;# 
  2984  0317                     	;# 
  2985  0318                     	;# 
  2986  0318                     	;# 
  2987  0319                     	;# 
  2988  031A                     	;# 
  2989  031B                     	;# 
  2990  031C                     	;# 
  2991  031C                     	;# 
  2992  031D                     	;# 
  2993  031E                     	;# 
  2994  031F                     	;# 
  2995  038C                     	;# 
  2996  038C                     	;# 
  2997  038D                     	;# 
  2998  038E                     	;# 
  2999  0390                     	;# 
  3000  0390                     	;# 
  3001  0391                     	;# 
  3002  0392                     	;# 
  3003  040C                     	;# 
  3004  040D                     	;# 
  3005  040E                     	;# 
  3006  040F                     	;# 
  3007  0410                     	;# 
  3008  0411                     	;# 
  3009  0416                     	;# 
  3010  0416                     	;# 
  3011  0417                     	;# 
  3012  0418                     	;# 
  3013  0418                     	;# 
  3014  0419                     	;# 
  3015  041A                     	;# 
  3016  041A                     	;# 
  3017  041B                     	;# 
  3018  041C                     	;# 
  3019  041C                     	;# 
  3020  041D                     	;# 
  3021  041E                     	;# 
  3022  041F                     	;# 
  3023  048C                     	;# 
  3024  048C                     	;# 
  3025  048D                     	;# 
  3026  048E                     	;# 
  3027  048F                     	;# 
  3028  048F                     	;# 
  3029  0490                     	;# 
  3030  0491                     	;# 
  3031  0492                     	;# 
  3032  0492                     	;# 
  3033  0493                     	;# 
  3034  0494                     	;# 
  3035  0495                     	;# 
  3036  0495                     	;# 
  3037  0496                     	;# 
  3038  0497                     	;# 
  3039  0498                     	;# 
  3040  0499                     	;# 
  3041  049A                     	;# 
  3042  049B                     	;# 
  3043  049C                     	;# 
  3044  049D                     	;# 
  3045  050C                     	;# 
  3046  050C                     	;# 
  3047  050D                     	;# 
  3048  050E                     	;# 
  3049  050F                     	;# 
  3050  050F                     	;# 
  3051  0510                     	;# 
  3052  0511                     	;# 
  3053  0512                     	;# 
  3054  0512                     	;# 
  3055  0513                     	;# 
  3056  0514                     	;# 
  3057  0515                     	;# 
  3058  0515                     	;# 
  3059  0516                     	;# 
  3060  0517                     	;# 
  3061  0518                     	;# 
  3062  0519                     	;# 
  3063  051A                     	;# 
  3064  051B                     	;# 
  3065  051C                     	;# 
  3066  051D                     	;# 
  3067  058C                     	;# 
  3068  058C                     	;# 
  3069  058D                     	;# 
  3070  058E                     	;# 
  3071  058F                     	;# 
  3072  058F                     	;# 
  3073  0590                     	;# 
  3074  0591                     	;# 
  3075  0592                     	;# 
  3076  0593                     	;# 
  3077  060C                     	;# 
  3078  060D                     	;# 
  3079  060E                     	;# 
  3080  060F                     	;# 
  3081  0610                     	;# 
  3082  0611                     	;# 
  3083  0612                     	;# 
  3084  0613                     	;# 
  3085  0614                     	;# 
  3086  0616                     	;# 
  3087  0617                     	;# 
  3088  0618                     	;# 
  3089  0619                     	;# 
  3090  061A                     	;# 
  3091  061B                     	;# 
  3092  061C                     	;# 
  3093  061D                     	;# 
  3094  061E                     	;# 
  3095  068C                     	;# 
  3096  068D                     	;# 
  3097  068E                     	;# 
  3098  068F                     	;# 
  3099  0690                     	;# 
  3100  0691                     	;# 
  3101  0692                     	;# 
  3102  0693                     	;# 
  3103  0694                     	;# 
  3104  070C                     	;# 
  3105  070D                     	;# 
  3106  070E                     	;# 
  3107  070F                     	;# 
  3108  0710                     	;# 
  3109  0711                     	;# 
  3110  0712                     	;# 
  3111  0713                     	;# 
  3112  0714                     	;# 
  3113  0716                     	;# 
  3114  0717                     	;# 
  3115  0718                     	;# 
  3116  0719                     	;# 
  3117  071A                     	;# 
  3118  071B                     	;# 
  3119  071C                     	;# 
  3120  071D                     	;# 
  3121  071E                     	;# 
  3122  0796                     	;# 
  3123  0797                     	;# 
  3124  0798                     	;# 
  3125  0799                     	;# 
  3126  079A                     	;# 
  3127  079B                     	;# 
  3128  080C                     	;# 
  3129  080D                     	;# 
  3130  080E                     	;# 
  3131  080F                     	;# 
  3132  0810                     	;# 
  3133  0811                     	;# 
  3134  0812                     	;# 
  3135  0813                     	;# 
  3136  0814                     	;# 
  3137  081A                     	;# 
  3138  081B                     	;# 
  3139  081C                     	;# 
  3140  081D                     	;# 
  3141  081E                     	;# 
  3142  081F                     	;# 
  3143  088C                     	;# 
  3144  088D                     	;# 
  3145  088E                     	;# 
  3146  088F                     	;# 
  3147  0890                     	;# 
  3148  0891                     	;# 
  3149  0892                     	;# 
  3150  0893                     	;# 
  3151  0895                     	;# 
  3152  0896                     	;# 
  3153  0897                     	;# 
  3154  0898                     	;# 
  3155  0899                     	;# 
  3156  089A                     	;# 
  3157  089B                     	;# 
  3158  090C                     	;# 
  3159  090E                     	;# 
  3160  090F                     	;# 
  3161  091F                     	;# 
  3162  098F                     	;# 
  3163  098F                     	;# 
  3164  0990                     	;# 
  3165  0991                     	;# 
  3166  0992                     	;# 
  3167  0993                     	;# 
  3168  0994                     	;# 
  3169  0995                     	;# 
  3170  0996                     	;# 
  3171  0997                     	;# 
  3172  1E0F                     	;# 
  3173  1E10                     	;# 
  3174  1E11                     	;# 
  3175  1E12                     	;# 
  3176  1E13                     	;# 
  3177  1E14                     	;# 
  3178  1E15                     	;# 
  3179  1E16                     	;# 
  3180  1E17                     	;# 
  3181  1E18                     	;# 
  3182  1E19                     	;# 
  3183  1E1A                     	;# 
  3184  1E1B                     	;# 
  3185  1E1C                     	;# 
  3186  1E1D                     	;# 
  3187  1E1E                     	;# 
  3188  1E1F                     	;# 
  3189  1E20                     	;# 
  3190  1E21                     	;# 
  3191  1E22                     	;# 
  3192  1E23                     	;# 
  3193  1E24                     	;# 
  3194  1E25                     	;# 
  3195  1E26                     	;# 
  3196  1E27                     	;# 
  3197  1E28                     	;# 
  3198  1E29                     	;# 
  3199  1E2A                     	;# 
  3200  1E2B                     	;# 
  3201  1E2C                     	;# 
  3202  1E2D                     	;# 
  3203  1E2E                     	;# 
  3204  1E2F                     	;# 
  3205  1E30                     	;# 
  3206  1E31                     	;# 
  3207  1E32                     	;# 
  3208  1E33                     	;# 
  3209  1E34                     	;# 
  3210  1E35                     	;# 
  3211  1E36                     	;# 
  3212  1E37                     	;# 
  3213  1E8F                     	;# 
  3214  1E90                     	;# 
  3215  1E91                     	;# 
  3216  1E92                     	;# 
  3217  1E93                     	;# 
  3218  1E94                     	;# 
  3219  1E95                     	;# 
  3220  1E96                     	;# 
  3221  1E97                     	;# 
  3222  1E9C                     	;# 
  3223  1E9D                     	;# 
  3224  1E9E                     	;# 
  3225  1EA1                     	;# 
  3226  1EA2                     	;# 
  3227  1EA3                     	;# 
  3228  1EA4                     	;# 
  3229  1EA5                     	;# 
  3230  1EA9                     	;# 
  3231  1EAA                     	;# 
  3232  1EAB                     	;# 
  3233  1EAC                     	;# 
  3234  1EB1                     	;# 
  3235  1EB2                     	;# 
  3236  1EB3                     	;# 
  3237  1EB8                     	;# 
  3238  1EB9                     	;# 
  3239  1EBA                     	;# 
  3240  1EBB                     	;# 
  3241  1EBC                     	;# 
  3242  1EBD                     	;# 
  3243  1EBE                     	;# 
  3244  1EC3                     	;# 
  3245  1EC5                     	;# 
  3246  1EC6                     	;# 
  3247  1EC7                     	;# 
  3248  1EC8                     	;# 
  3249  1EC9                     	;# 
  3250  1ECA                     	;# 
  3251  1ECB                     	;# 
  3252  1ECC                     	;# 
  3253  1F10                     	;# 
  3254  1F11                     	;# 
  3255  1F12                     	;# 
  3256  1F13                     	;# 
  3257  1F14                     	;# 
  3258  1F15                     	;# 
  3259  1F16                     	;# 
  3260  1F17                     	;# 
  3261  1F18                     	;# 
  3262  1F19                     	;# 
  3263  1F1A                     	;# 
  3264  1F1B                     	;# 
  3265  1F1C                     	;# 
  3266  1F1D                     	;# 
  3267  1F1E                     	;# 
  3268  1F1F                     	;# 
  3269  1F20                     	;# 
  3270  1F21                     	;# 
  3271  1F22                     	;# 
  3272  1F23                     	;# 
  3273  1F24                     	;# 
  3274  1F25                     	;# 
  3275  1F26                     	;# 
  3276  1F27                     	;# 
  3277  1F28                     	;# 
  3278  1F29                     	;# 
  3279  1F2A                     	;# 
  3280  1F2B                     	;# 
  3281  1F2C                     	;# 
  3282  1F2D                     	;# 
  3283  1F2E                     	;# 
  3284  1F2F                     	;# 
  3285  1F30                     	;# 
  3286  1F31                     	;# 
  3287  1F32                     	;# 
  3288  1F38                     	;# 
  3289  1F39                     	;# 
  3290  1F3A                     	;# 
  3291  1F3B                     	;# 
  3292  1F3C                     	;# 
  3293  1F3D                     	;# 
  3294  1F3E                     	;# 
  3295  1F3F                     	;# 
  3296  1F40                     	;# 
  3297  1F41                     	;# 
  3298  1F43                     	;# 
  3299  1F44                     	;# 
  3300  1F45                     	;# 
  3301  1F46                     	;# 
  3302  1F47                     	;# 
  3303  1F48                     	;# 
  3304  1F49                     	;# 
  3305  1F4A                     	;# 
  3306  1F4B                     	;# 
  3307  1F4C                     	;# 
  3308  1F4E                     	;# 
  3309  1F4F                     	;# 
  3310  1F50                     	;# 
  3311  1F51                     	;# 
  3312  1F52                     	;# 
  3313  1F53                     	;# 
  3314  1F54                     	;# 
  3315  1F55                     	;# 
  3316  1F56                     	;# 
  3317  1F57                     	;# 
  3318  1F59                     	;# 
  3319  1F5A                     	;# 
  3320  1F5B                     	;# 
  3321  1F5C                     	;# 
  3322  1F5D                     	;# 
  3323  1F61                     	;# 
  3324  1F62                     	;# 
  3325  1F64                     	;# 
  3326  1F65                     	;# 
  3327  1F66                     	;# 
  3328  1F67                     	;# 
  3329  1F68                     	;# 
  3330  1F69                     	;# 
  3331  1F6A                     	;# 
  3332  1F6B                     	;# 
  3333  1F6C                     	;# 
  3334  1F6D                     	;# 
  3335  1FE4                     	;# 
  3336  1FE5                     	;# 
  3337  1FE6                     	;# 
  3338  1FE7                     	;# 
  3339  1FE8                     	;# 
  3340  1FE9                     	;# 
  3341  1FEA                     	;# 
  3342  1FEB                     	;# 
  3343  1FED                     	;# 
  3344  1FEE                     	;# 
  3345  1FEF                     	;# 
  3346  0000                     	;# 
  3347  0001                     	;# 
  3348  0002                     	;# 
  3349  0003                     	;# 
  3350  0004                     	;# 
  3351  0005                     	;# 
  3352  0006                     	;# 
  3353  0007                     	;# 
  3354  0008                     	;# 
  3355  0009                     	;# 
  3356  000A                     	;# 
  3357  000B                     	;# 
  3358  000C                     	;# 
  3359  000D                     	;# 
  3360  000E                     	;# 
  3361  000F                     	;# 
  3362  0010                     	;# 
  3363  0011                     	;# 
  3364  0012                     	;# 
  3365  0013                     	;# 
  3366  0014                     	;# 
  3367  0015                     	;# 
  3368  0016                     	;# 
  3369  0017                     	;# 
  3370  0018                     	;# 
  3371  0019                     	;# 
  3372  001A                     	;# 
  3373  001C                     	;# 
  3374  001C                     	;# 
  3375  001D                     	;# 
  3376  001D                     	;# 
  3377  001E                     	;# 
  3378  001F                     	;# 
  3379  008C                     	;# 
  3380  008C                     	;# 
  3381  008D                     	;# 
  3382  008E                     	;# 
  3383  008E                     	;# 
  3384  008F                     	;# 
  3385  0090                     	;# 
  3386  0090                     	;# 
  3387  0091                     	;# 
  3388  0093                     	;# 
  3389  0094                     	;# 
  3390  0095                     	;# 
  3391  0096                     	;# 
  3392  0097                     	;# 
  3393  0098                     	;# 
  3394  0099                     	;# 
  3395  009A                     	;# 
  3396  009B                     	;# 
  3397  009C                     	;# 
  3398  009D                     	;# 
  3399  009E                     	;# 
  3400  010C                     	;# 
  3401  010D                     	;# 
  3402  010E                     	;# 
  3403  010E                     	;# 
  3404  010F                     	;# 
  3405  0110                     	;# 
  3406  0110                     	;# 
  3407  0111                     	;# 
  3408  0112                     	;# 
  3409  0112                     	;# 
  3410  0113                     	;# 
  3411  0114                     	;# 
  3412  0114                     	;# 
