

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 15:49:55 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2940  021D                     	;# 
  2941  021E                     	;# 
  2942  021F                     	;# 
  2943  028C                     	;# 
  2944  028C                     	;# 
  2945  028D                     	;# 
  2946  028D                     	;# 
  2947  028E                     	;# 
  2948  028F                     	;# 
  2949  0290                     	;# 
  2950  0290                     	;# 
  2951  0291                     	;# 
  2952  0292                     	;# 
  2953  0292                     	;# 
  2954  0293                     	;# 
  2955  0293                     	;# 
  2956  0294                     	;# 
  2957  0295                     	;# 
  2958  0296                     	;# 
  2959  0296                     	;# 
  2960  0297                     	;# 
  2961  0298                     	;# 
  2962  0298                     	;# 
  2963  0299                     	;# 
  2964  0299                     	;# 
  2965  029A                     	;# 
  2966  029B                     	;# 
  2967  029C                     	;# 
  2968  029C                     	;# 
  2969  029D                     	;# 
  2970  030C                     	;# 
  2971  030C                     	;# 
  2972  030D                     	;# 
  2973  030E                     	;# 
  2974  030F                     	;# 
  2975  0310                     	;# 
  2976  0310                     	;# 
  2977  0311                     	;# 
  2978  0312                     	;# 
  2979  0313                     	;# 
  2980  0314                     	;# 
  2981  0314                     	;# 
  2982  0315                     	;# 
  2983  0316                     	;# 
  2984  0317                     	;# 
  2985  0318                     	;# 
  2986  0318                     	;# 
  2987  0319                     	;# 
  2988  031A                     	;# 
  2989  031B                     	;# 
  2990  031C                     	;# 
  2991  031C                     	;# 
  2992  031D                     	;# 
  2993  031E                     	;# 
  2994  031F                     	;# 
  2995  038C                     	;# 
  2996  038C                     	;# 
  2997  038D                     	;# 
  2998  038E                     	;# 
  2999  0390                     	;# 
  3000  0390                     	;# 
  3001  0391                     	;# 
  3002  0392                     	;# 
  3003  040C                     	;# 
  3004  040D                     	;# 
  3005  040E                     	;# 
  3006  040F                     	;# 
  3007  0410                     	;# 
  3008  0411                     	;# 
  3009  0416                     	;# 
  3010  0416                     	;# 
  3011  0417                     	;# 
  3012  0418                     	;# 
  3013  0418                     	;# 
  3014  0419                     	;# 
  3015  041A                     	;# 
  3016  041A                     	;# 
  3017  041B                     	;# 
  3018  041C                     	;# 
  3019  041C                     	;# 
  3020  041D                     	;# 
  3021  041E                     	;# 
  3022  041F                     	;# 
  3023  048C                     	;# 
  3024  048C                     	;# 
  3025  048D                     	;# 
  3026  048E                     	;# 
  3027  048F                     	;# 
  3028  048F                     	;# 
  3029  0490                     	;# 
  3030  0491                     	;# 
  3031  0492                     	;# 
  3032  0492                     	;# 
  3033  0493                     	;# 
  3034  0494                     	;# 
  3035  0495                     	;# 
  3036  0495                     	;# 
  3037  0496                     	;# 
  3038  0497                     	;# 
  3039  0498                     	;# 
  3040  0499                     	;# 
  3041  049A                     	;# 
  3042  049B                     	;# 
  3043  049C                     	;# 
  3044  049D                     	;# 
  3045  050C                     	;# 
  3046  050C                     	;# 
  3047  050D                     	;# 
  3048  050E                     	;# 
  3049  050F                     	;# 
  3050  050F                     	;# 
  3051  0510                     	;# 
  3052  0511                     	;# 
  3053  0512                     	;# 
  3054  0512                     	;# 
  3055  0513                     	;# 
  3056  0514                     	;# 
  3057  0515                     	;# 
  3058  0515                     	;# 
  3059  0516                     	;# 
  3060  0517                     	;# 
  3061  0518                     	;# 
  3062  0519                     	;# 
  3063  051A                     	;# 
  3064  051B                     	;# 
  3065  051C                     	;# 
  3066  051D                     	;# 
  3067  058C                     	;# 
  3068  058C                     	;# 
  3069  058D                     	;# 
  3070  058E                     	;# 
  3071  058F                     	;# 
  3072  058F                     	;# 
  3073  0590                     	;# 
  3074  0591                     	;# 
  3075  0592                     	;# 
  3076  0593                     	;# 
  3077  060C                     	;# 
  3078  060D                     	;# 
  3079  060E                     	;# 
  3080  060F                     	;# 
  3081  0610                     	;# 
  3082  0611                     	;# 
  3083  0612                     	;# 
  3084  0613                     	;# 
  3085  0614                     	;# 
  3086  0616                     	;# 
  3087  0617                     	;# 
  3088  0618                     	;# 
  3089  0619                     	;# 
  3090  061A                     	;# 
  3091  061B                     	;# 
  3092  061C                     	;# 
  3093  061D                     	;# 
  3094  061E                     	;# 
  3095  068C                     	;# 
  3096  068D                     	;# 
  3097  068E                     	;# 
  3098  068F                     	;# 
  3099  0690                     	;# 
  3100  0691                     	;# 
  3101  0692                     	;# 
  3102  0693                     	;# 
  3103  0694                     	;# 
  3104  070C                     	;# 
  3105  070D                     	;# 
  3106  070E                     	;# 
  3107  070F                     	;# 
  3108  0710                     	;# 
  3109  0711                     	;# 
  3110  0712                     	;# 
  3111  0713                     	;# 
  3112  0714                     	;# 
  3113  0716                     	;# 
  3114  0717                     	;# 
  3115  0718                     	;# 
  3116  0719                     	;# 
  3117  071A                     	;# 
  3118  071B                     	;# 
  3119  071C                     	;# 
  3120  071D                     	;# 
  3121  071E                     	;# 
  3122  0796                     	;# 
  3123  0797                     	;# 
  3124  0798                     	;# 
  3125  0799                     	;# 
  3126  079A                     	;# 
  3127  079B                     	;# 
  3128  080C                     	;# 
  3129  080D                     	;# 
  3130  080E                     	;# 
  3131  080F                     	;# 
  3132  0810                     	;# 
  3133  0811                     	;# 
  3134  0812                     	;# 
  3135  0813                     	;# 
  3136  0814                     	;# 
  3137  081A                     	;# 
  3138  081B                     	;# 
  3139  081C                     	;# 
  3140  081D                     	;# 
  3141  081E                     	;# 
  3142  081F                     	;# 
  3143  088C                     	;# 
  3144  088D                     	;# 
  3145  088E                     	;# 
  3146  088F                     	;# 
  3147  0890                     	;# 
  3148  0891                     	;# 
  3149  0892                     	;# 
  3150  0893                     	;# 
  3151  0895                     	;# 
  3152  0896                     	;# 
  3153  0897                     	;# 
  3154  0898                     	;# 
  3155  0899                     	;# 
  3156  089A                     	;# 
  3157  089B                     	;# 
  3158  090C                     	;# 
  3159  090E                     	;# 
  3160  090F                     	;# 
  3161  091F                     	;# 
  3162  098F                     	;# 
  3163  098F                     	;# 
  3164  0990                     	;# 
  3165  0991                     	;# 
  3166  0992                     	;# 
  3167  0993                     	;# 
  3168  0994                     	;# 
  3169  0995                     	;# 
  3170  0996                     	;# 
  3171  0997                     	;# 
  3172  1E0F                     	;# 
  3173  1E10                     	;# 
  3174  1E11                     	;# 
  3175  1E12                     	;# 
  3176  1E13                     	;# 
  3177  1E14                     	;# 
  3178  1E15                     	;# 
  3179  1E16                     	;# 
  3180  1E17                     	;# 
  3181  1E18                     	;# 
  3182  1E19                     	;# 
  3183  1E1A                     	;# 
  3184  1E1B                     	;# 
  3185  1E1C                     	;# 
  3186  1E1D                     	;# 
  3187  1E1E                     	;# 
  3188  1E1F                     	;# 
  3189  1E20                     	;# 
  3190  1E21                     	;# 
  3191  1E22                     	;# 
  3192  1E23                     	;# 
  3193  1E24                     	;# 
  3194  1E25                     	;# 
  3195  1E26                     	;# 
  3196  1E27                     	;# 
  3197  1E28                     	;# 
  3198  1E29                     	;# 
  3199  1E2A                     	;# 
  3200  1E2B                     	;# 
  3201  1E2C                     	;# 
  3202  1E2D                     	;# 
  3203  1E2E                     	;# 
  3204  1E2F                     	;# 
  3205  1E30                     	;# 
  3206  1E31                     	;# 
  3207  1E32                     	;# 
  3208  1E33                     	;# 
  3209  1E34                     	;# 
  3210  1E35                     	;# 
  3211  1E36                     	;# 
  3212  1E37                     	;# 
  3213  1E8F                     	;# 
  3214  1E90                     	;# 
  3215  1E91                     	;# 
  3216  1E92                     	;# 
  3217  1E93                     	;# 
  3218  1E94                     	;# 
  3219  1E95                     	;# 
  3220  1E96                     	;# 
  3221  1E97                     	;# 
  3222  1E9C                     	;# 
  3223  1E9D                     	;# 
  3224  1E9E                     	;# 
  3225  1EA1                     	;# 
  3226  1EA2                     	;# 
  3227  1EA3                     	;# 
  3228  1EA4                     	;# 
  3229  1EA5                     	;# 
  3230  1EA9                     	;# 
  3231  1EAA                     	;# 
  3232  1EAB                     	;# 
  3233  1EAC                     	;# 
  3234  1EB1                     	;# 
  3235  1EB2                     	;# 
  3236  1EB3                     	;# 
  3237  1EB8                     	;# 
  3238  1EB9                     	;# 
  3239  1EBA                     	;# 
  3240  1EBB                     	;# 
  3241  1EBC                     	;# 
  3242  1EBD                     	;# 
  3243  1EBE                     	;# 
  3244  1EC3                     	;# 
  3245  1EC5                     	;# 
  3246  1EC6                     	;# 
  3247  1EC7                     	;# 
  3248  1EC8                     	;# 
  3249  1EC9                     	;# 
  3250  1ECA                     	;# 
  3251  1ECB                     	;# 
  3252  1ECC                     	;# 
  3253  1F10                     	;# 
  3254  1F11                     	;# 
  3255  1F12                     	;# 
  3256  1F13                     	;# 
  3257  1F14                     	;# 
  3258  1F15                     	;# 
  3259  1F16                     	;# 
  3260  1F17                     	;# 
  3261  1F18                     	;# 
  3262  1F19                     	;# 
  3263  1F1A                     	;# 
  3264  1F1B                     	;# 
  3265  1F1C                     	;# 
  3266  1F1D                     	;# 
  3267  1F1E                     	;# 
  3268  1F1F                     	;# 
  3269  1F20                     	;# 
  3270  1F21                     	;# 
  3271  1F22                     	;# 
  3272  1F23                     	;# 
  3273  1F24                     	;# 
  3274  1F25                     	;# 
  3275  1F26                     	;# 
  3276  1F27                     	;# 
  3277  1F28                     	;# 
  3278  1F29                     	;# 
  3279  1F2A                     	;# 
  3280  1F2B                     	;# 
  3281  1F2C                     	;# 
  3282  1F2D                     	;# 
  3283  1F2E                     	;# 
  3284  1F2F                     	;# 
  3285  1F30                     	;# 
  3286  1F31                     	;# 
  3287  1F32                     	;# 
  3288  1F38                     	;# 
  3289  1F39                     	;# 
  3290  1F3A                     	;# 
  3291  1F3B                     	;# 
  3292  1F3C                     	;# 
  3293  1F3D                     	;# 
  3294  1F3E                     	;# 
  3295  1F3F                     	;# 
  3296  1F40                     	;# 
  3297  1F41                     	;# 
  3298  1F43                     	;# 
  3299  1F44                     	;# 
  3300  1F45                     	;# 
  3301  1F46                     	;# 
  3302  1F47                     	;# 
  3303  1F48                     	;# 
  3304  1F49                     	;# 
  3305  1F4A                     	;# 
  3306  1F4B                     	;# 
  3307  1F4C                     	;# 
  3308  1F4E                     	;# 
  3309  1F4F                     	;# 
  3310  1F50                     	;# 
  3311  1F51                     	;# 
  3312  1F52                     	;# 
  3313  1F53                     	;# 
  3314  1F54                     	;# 
  3315  1F55                     	;# 
  3316  1F56                     	;# 
  3317  1F57                     	;# 
  3318  1F59                     	;# 
  3319  1F5A                     	;# 
  3320  1F5B                     	;# 
  3321  1F5C                     	;# 
  3322  1F5D                     	;# 
  3323  1F61                     	;# 
  3324  1F62                     	;# 
  3325  1F64                     	;# 
  3326  1F65                     	;# 
  3327  1F66                     	;# 
  3328  1F67                     	;# 
  3329  1F68                     	;# 
  3330  1F69                     	;# 
  3331  1F6A                     	;# 
  3332  1F6B                     	;# 
  3333  1F6C                     	;# 
  3334  1F6D                     	;# 
  3335  1FE4                     	;# 
  3336  1FE5                     	;# 
  3337  1FE6                     	;# 
  3338  1FE7                     	;# 
  3339  1FE8                     	;# 
  3340  1FE9                     	;# 
  3341  1FEA                     	;# 
  3342  1FEB                     	;# 
  3343  1FED                     	;# 
  3344  1FEE                     	;# 
  3345  1FEF                     	;# 
  3346  0000                     	;# 
  3347  0001                     	;# 
  3348  0002                     	;# 
  3349  0003                     	;# 
  3350  0004                     	;# 
  3351  0005                     	;# 
  3352  0006                     	;# 
  3353  0007                     	;# 
  3354  0008                     	;# 
  3355  0009                     	;# 
  3356  000A                     	;# 
  3357  000B                     	;# 
  3358  000C                     	;# 
  3359  000D                     	;# 
  3360  000E                     	;# 
  3361  000F                     	;# 
  3362  0010                     	;# 
  3363  0011                     	;# 
  3364  0012                     	;# 
  3365  0013                     	;# 
  3366  0014                     	;# 
  3367  0015                     	;# 
  3368  0016                     	;# 
  3369  0017                     	;# 
  3370  0018                     	;# 
  3371  0019                     	;# 
  3372  001A                     	;# 
  3373  001C                     	;# 
  3374  001C                     	;# 
  3375  001D                     	;# 
  3376  001D                     	;# 
  3377  001E                     	;# 
  3378  001F                     	;# 
  3379  008C                     	;# 
  3380  008C                     	;# 
  3381  008D                     	;# 
  3382  008E                     	;# 
  3383  008E                     	;# 
  3384  008F                     	;# 
  3385  0090                     	;# 
  3386  0090                     	;# 
  3387  0091                     	;# 
  3388  0093                     	;# 
  3389  0094                     	;# 
  3390  0095                     	;# 
  3391  0096                     	;# 
  3392  0097                     	;# 
  3393  0098                     	;# 
  3394  0099                     	;# 
  3395  009A                     	;# 
  3396  009B                     	;# 
  3397  009C                     	;# 
  3398  009D                     	;# 
  3399  009E                     	;# 
  3400  010C                     	;# 
  3401  010D                     	;# 
  3402  010E                     	;# 
  3403  010E                     	;# 
  3404  010F                     	;# 
  3405  0110                     	;# 
  3406  0110                     	;# 
  3407  0111                     	;# 
  3408  0112                     	;# 
  3409  0112                     	;# 
  3410  0113                     	;# 
  3411  0114                     	;# 
  3412  0114                     	;# 
  3413  0115                     	;# 
  3414  0116                     	;# 
  3415  0116                     	;# 
  3416  0117                     	;# 
  3417  0119                     	;# 
  3418  0119                     	;# 
  3419  0119                     	;# 
  3420  011A                     	;# 
  3421  011A                     	;# 
  3422  011A                     	;# 
  3423  011B                     	;# 
  3424  011B                     	;# 
  3425  011B                     	;# 
  3426  011B                     	;# 
  3427  011B                     	;# 
  3428  011C                     	;# 
  3429  011C                     	;# 
  3430  011C                     	;# 
  3431  011D                     	;# 
  3432  011D                     	;# 
  3433  011D                     	;# 
  3434  011E                     	;# 
  3435  011E                     	;# 
  3436  011E                     	;# 
  3437  011F                     	;# 
  3438  011F                     	;# 
  3439  011F                     	;# 
  3440  011F                     	;# 
  3441  011F                     	;# 
  3442  018C                     	;# 
  3443  018D                     	;# 
  3444  018E                     	;# 
  3445  018F                     	;# 
  3446  0190                     	;# 
  3447  0191                     	;# 
  3448  0192                     	;# 
  3449  0196                     	;# 
  3450  0197                     	;# 
  3451  0198                     	;# 
  3452  0199                     	;# 
  3453  019A                     	;# 
  3454  019B                     	;# 
  3455  019C                     	;# 
  3456  020C                     	;# 
  3457  020C                     	;# 
  3458  020D                     	;# 
  3459  020E                     	;# 
  3460  020F                     	;# 
  3461  020F                     	;# 
  3462  0210                     	;# 
  3463  0210                     	;# 
  3464  0211                     	;# 
  3465  0211                     	;# 
  3466  0212                     	;# 
  3467  0212                     	;# 
  3468  0213                     	;# 
  3469  0214                     	;# 
  3470  0215                     	;# 
  3471  0215                     	;# 
  3472  0216                     	;# 
  3473  0216                     	;# 
  3474  0217                     	;# 
  3475  0217                     	;# 
  3476  0218                     	;# 
  3477  0218                     	;# 
  3478  0219                     	;# 
  3479  021A                     	;# 
  3480  021B                     	;# 
  3481  021B                     	;# 
  3482  021C                     	;# 
  3483  021C                     	;# 
  3484  021D                     	;# 
  3485  021D                     	;# 
  3486  021E                     	;# 
  3487  021F                     	;# 
  3488  028C                     	;# 
  3489  028C                     	;# 
  3490  028D                     	;# 
  3491  028D                     	;# 
  3492  028E                     	;# 
  3493  028F                     	;# 
  3494  0290                     	;# 
  3495  0290                     	;# 
  3496  0291                     	;# 
  3497  0292                     	;# 
  3498  0292                     	;# 
  3499  0293                     	;# 
  3500  0293                     	;# 
  3501  0294                     	;# 
  3502  0295                     	;# 
  3503  0296                     	;# 
  3504  0296                     	;# 
  3505  0297                     	;# 
  3506  0298                     	;# 
  3507  0298                     	;# 
  3508  0299                     	;# 
  3509  0299                     	;# 
  3510  029A                     	;# 
  3511  029B                     	;# 
  3512  029C                     	;# 
  3513  029C                     	;# 
  3514  029D                     	;# 
  3515  030C                     	;# 
  3516  030C                     	;# 
  3517  030D                     	;# 
  3518  030E                     	;# 
  3519  030F                     	;# 
  3520  0310                     	;# 
  3521  0310                     	;# 
  3522  0311                     	;# 
  3523  0312                     	;# 
  3524  0313                     	;# 
  3525  0314                     	;# 
  3526  0314                     	;# 
  3527  0315                     	;# 
  3528  0316                     	;# 
  3529  0317                     	;# 
  3530  0318                     	;# 
  3531  0318                     	;# 
  3532  0319                     	;# 
  3533  031A                     	;# 
  3534  031B                     	;# 
  3535  031C                     	;# 
  3536  031C                     	;# 
  3537  031D                     	;# 
  3538  031E                     	;# 
  3539  031F                     	;# 
  3540  038C                     	;# 
  3541  038C                     	;# 
  3542  038D                     	;# 
  3543  038E                     	;# 
  3544  0390                     	;# 
  3545  0390                     	;# 
  3546  0391                     	;# 
  3547  0392                     	;# 
  3548  040C                     	;# 
  3549  040D                     	;# 
  3550  040E                     	;# 
  3551  040F                     	;# 
  3552  0410                     	;# 
  3553  0411                     	;# 
  3554  0416                     	;# 
  3555  0416                     	;# 
  3556  0417                     	;# 
  3557  0418                     	;# 
  3558  0418                     	;# 
  3559  0419                     	;# 
  3560  041A                     	;# 
  3561  041A                     	;# 
  3562  041B                     	;# 
  3563  041C                     	;# 
  3564  041C                     	;# 
  3565  041D                     	;# 
  3566  041E                     	;# 
  3567  041F                     	;# 
  3568  048C                     	;# 
  3569  048C                     	;# 
  3570  048D                     	;# 
  3571  048E                     	;# 
  3572  048F                     	;# 
  3573  048F                     	;# 
  3574  0490                     	;# 
  3575  0491                     	;# 
  3576  0492                     	;# 
  3577  0492                     	;# 
  3578  0493                     	;# 
  3579  0494                     	;# 
  3580  0495                     	;# 
  3581  0495                     	;# 
  3582  0496                     	;# 
  3583  0497                     	;# 
  3584  0498                     	;# 
  3585  0499                     	;# 
  3586  049A                     	;# 
  3587  049B                     	;# 
  3588  049C                     	;# 
  3589  049D                     	;# 
  3590  050C                     	;# 
  3591  050C                     	;# 
  3592  050D                     	;# 
  3593  050E                     	;# 
  3594  050F                     	;# 
  3595  050F                     	;# 
  3596  0510                     	;# 
  3597  0511                     	;# 
  3598  0512                     	;# 
  3599  0512                     	;# 
  3600  0513                     	;# 
  3601  0514                     	;# 
  3602  0515                     	;# 
  3603  0515                     	;# 
  3604  0516                     	;# 
  3605  0517                     	;# 
  3606  0518                     	;# 
  3607  0519                     	;# 
  3608  051A                     	;# 
  3609  051B                     	;# 
  3610  051C                     	;# 
  3611  051D                     	;# 
  3612  058C                     	;# 
  3613  058C                     	;# 
  3614  058D                     	;# 
  3615  058E                     	;# 
  3616  058F                     	;# 
  3617  058F                     	;# 
  3618  0590                     	;# 
  3619  0591                     	;# 
  3620  0592                     	;# 
  3621  0593                     	;# 
  3622  060C                     	;# 
  3623  060D                     	;# 
  3624  060E                     	;# 
  3625  060F                     	;# 
  3626  0610                     	;# 
  3627  0611                     	;# 
  3628  0612                     	;# 
  3629  0613                     	;# 
  3630  0614                     	;# 
  3631  0616                     	;# 
  3632  0617                     	;# 
  3633  0618                     	;# 
  3634  0619                     	;# 
  3635  061A                     	;# 
  3636  061B                     	;# 
  3637  061C                     	;# 
  3638  061D                     	;# 
  3639  061E                     	;# 
  3640  068C                     	;# 
  3641  068D                     	;# 
  3642  068E                     	;# 
  3643  068F                     	;# 
  3644  0690                     	;# 
  3645  0691                     	;# 
  3646  0692                     	;# 
  3647  0693                     	;# 
  3648  0694                     	;# 
  3649  070C                     	;# 
  3650  070D                     	;# 
  3651  070E                     	;# 
  3652  070F                     	;# 
  3653  0710                     	;# 
  3654  0711                     	;# 
  3655  0712                     	;# 
  3656  0713                     	;# 
  3657  0714                     	;# 
  3658  0716                     	;# 
  3659  0717                     	;# 
  3660  0718                     	;# 
  3661  0719                     	;# 
  3662  071A                     	;# 
  3663  071B                     	;# 
  3664  071C                     	;# 
  3665  071D                     	;# 
  3666  071E                     	;# 
  3667  0796                     	;# 
  3668  0797                     	;# 
  3669  0798                     	;# 
  3670  0799                     	;# 
  3671  079A                     	;# 
  3672  079B                     	;# 
  3673  080C                     	;# 
  3674  080D                     	;# 
  3675  080E                     	;# 
  3676  080F                     	;# 
  3677  0810                     	;# 
  3678  0811                     	;# 
  3679  0812                     	;# 
  3680  0813                     	;# 
  3681  0814                     	;# 
  3682  081A                     	;# 
  3683  081B                     	;# 
  3684  081C                     	;# 
  3685  081D                     	;# 
  3686  081E                     	;# 
  3687  081F                     	;# 
  3688  088C                     	;# 
  3689  088D                     	;# 
  3690  088E                     	;# 
  3691  088F                     	;# 
  3692  0890                     	;# 
  3693  0891                     	;# 
  3694  0892                     	;# 
  3695  0893                     	;# 
  3696  0895                     	;# 
  3697  0896                     	;# 
  3698  0897                     	;# 
  3699  0898                     	;# 
  3700  0899                     	;# 
  3701  089A                     	;# 
  3702  089B                     	;# 
  3703  090C                     	;# 
  3704  090E                     	;# 
  3705  090F                     	;# 
  3706  091F                     	;# 
  3707  098F                     	;# 
  3708  098F                     	;# 
  3709  0990                     	;# 
  3710  0991                     	;# 
  3711  0992                     	;# 
  3712  0993                     	;# 
  3713  0994                     	;# 
  3714  0995                     	;# 
  3715  0996                     	;# 
  3716  0997                     	;# 
  3717  1E0F                     	;# 
  3718  1E10                     	;# 
  3719  1E11                     	;# 
  3720  1E12                     	;# 
  3721  1E13                     	;# 
  3722  1E14                     	;# 
  3723  1E15                     	;# 
  3724  1E16                     	;# 
  3725  1E17                     	;# 
  3726  1E18                     	;# 
  3727  1E19                     	;# 
  3728  1E1A                     	;# 
  3729  1E1B                     	;# 
  3730  1E1C                     	;# 
  3731  1E1D                     	;# 
  3732  1E1E                     	;# 
  3733  1E1F                     	;# 
  3734  1E20                     	;# 
  3735  1E21                     	;# 
  3736  1E22                     	;# 
  3737  1E23                     	;# 
  3738  1E24                     	;# 
  3739  1E25                     	;# 
  3740  1E26                     	;# 
  3741  1E27                     	;# 
  3742  1E28                     	;# 
  3743  1E29                     	;# 
  3744  1E2A                     	;# 
  3745  1E2B                     	;# 
  3746  1E2C                     	;# 
  3747  1E2D                     	;# 
  3748  1E2E                     	;# 
  3749  1E2F                     	;# 
  3750  1E30                     	;# 
  3751  1E31                     	;# 
  3752  1E32                     	;# 
  3753  1E33                     	;# 
  3754  1E34                     	;# 
  3755  1E35                     	;# 
  3756  1E36                     	;# 
  3757  1E37                     	;# 
  3758  1E8F                     	;# 
  3759  1E90                     	;# 
  3760  1E91                     	;# 
  3761  1E92                     	;# 
  3762  1E93                     	;# 
  3763  1E94                     	;# 
  3764  1E95                     	;# 
  3765  1E96                     	;# 
  3766  1E97                     	;# 
  3767  1E9C                     	;# 
  3768  1E9D                     	;# 
  3769  1E9E                     	;# 
  3770  1EA1                     	;# 
  3771  1EA2                     	;# 
  3772  1EA3                     	;# 
  3773  1EA4                     	;# 
  3774  1EA5                     	;# 
  3775  1EA9                     	;# 
  3776  1EAA                     	;# 
  3777  1EAB                     	;# 
  3778  1EAC                     	;# 
  3779  1EB1                     	;# 
  3780  1EB2                     	;# 
  3781  1EB3                     	;# 
  3782  1EB8                     	;# 
  3783  1EB9                     	;# 
  3784  1EBA                     	;# 
  3785  1EBB                     	;# 
  3786  1EBC                     	;# 
  3787  1EBD                     	;# 
  3788  1EBE                     	;# 
  3789  1EC3                     	;# 
  3790  1EC5                     	;# 
  3791  1EC6                     	;# 
  3792  1EC7                     	;# 
  3793  1EC8                     	;# 
  3794  1EC9                     	;# 
  3795  1ECA                     	;# 
  3796  1ECB                     	;# 
  3797  1ECC                     	;# 
  3798  1F10                     	;# 
  3799  1F11                     	;# 
  3800  1F12                     	;# 
  3801  1F13                     	;# 
  3802  1F14                     	;# 
  3803  1F15                     	;# 
  3804  1F16                     	;# 
  3805  1F17                     	;# 
  3806  1F18                     	;# 
  3807  1F19                     	;# 
  3808  1F1A                     	;# 
  3809  1F1B                     	;# 
  3810  1F1C                     	;# 
  3811  1F1D                     	;# 
  3812  1F1E                     	;# 
  3813  1F1F                     	;# 
  3814  1F20                     	;# 
  3815  1F21                     	;# 
  3816  1F22                     	;# 
  3817  1F23                     	;# 
  3818  1F24                     	;# 
  3819  1F25                     	;# 
  3820  1F26                     	;# 
  3821  1F27                     	;# 
  3822  1F28                     	;# 
  3823  1F29                     	;# 
  3824  1F2A                     	;# 
  3825  1F2B                     	;# 
  3826  1F2C                     	;# 
  3827  1F2D                     	;# 
  3828  1F2E                     	;# 
  3829  1F2F                     	;# 
  3830  1F30                     	;# 
  3831  1F31                     	;# 
  3832  1F32                     	;# 
  3833  1F38                     	;# 
  3834  1F39                     	;# 
  3835  1F3A                     	;# 
  3836  1F3B                     	;# 
  3837  1F3C                     	;# 
  3838  1F3D                     	;# 
  3839  1F3E                     	;# 
  3840  1F3F                     	;# 
  3841  1F40                     	;# 
  3842  1F41                     	;# 
  3843  1F43                     	;# 
  3844  1F44                     	;# 
  3845  1F45                     	;# 
  3846  1F46                     	;# 
  3847  1F47                     	;# 
  3848  1F48                     	;# 
  3849  1F49                     	;# 
  3850  1F4A                     	;# 
  3851  1F4B                     	;# 
  3852  1F4C                     	;# 
  3853  1F4E                     	;# 
  3854  1F4F                     	;# 
  3855  1F50                     	;# 
  3856  1F51                     	;# 
  3857  1F52                     	;# 
  3858  1F53                     	;# 
  3859  1F54                     	;# 
  3860  1F55                     	;# 
  3861  1F56                     	;# 
  3862  1F57                     	;# 
  3863  1F59                     	;# 
  3864  1F5A                     	;# 
  3865  1F5B                     	;# 
  3866  1F5C                     	;# 
  3867  1F5D                     	;# 
  3868  1F61                     	;# 
  3869  1F62                     	;# 
  3870  1F64                     	;# 
  3871  1F65                     	;# 
  3872  1F66                     	;# 
  3873  1F67                     	;# 
  3874  1F68                     	;# 
  3875  1F69                     	;# 
  3876  1F6A                     	;# 
  3877  1F6B                     	;# 
